feature,index
1-or,3673
kelly-',6208
the-pipeline,1802
FN=payment,6111
FN=gate,721
FN=answers,5549
the-navy,4747
lawless-slums,1591
he-allegedly,5547
security-officers,3163
FN=atlantic,2240
FN=voice,2198
FN=fight,3415
that-perspective,2906
FN=stumble,2498
the-iranian,4718
WDT-TO,5990
background-check,6088
FN=members,796
the-interrogation,5472
PN=testing,5530
had-lobbied,2870
covered-many,1551
attack-trump,3292
last-trip,4137
FN=tavis,4055
national-polls,4298
FN=court,1249
PV=dotted,4182
her-doorway,1135
the-bottom,3721
no-leadership,5084
her-win,5651
MD-VB,474
lapsed-sometime,6102
JJ-.,5372
their-caliphate,2309
FN=massacre,1791
"JJ-,",3198
the-one,3497
an-armageddon,388
PN=soccer,5024
security-heightened,264
PV=concerned,1889
being-inundated,1997
therapeutic-daycare,1016
the-shooting,4472
eight-to,1077
the-children,1157
exposed-;,4672
to-friday,5078
WRB-PRP,1994
CD-PRP,1667
PN=america,1819
FN=swagger,6583
FN=cuckoo,3913
cup-final,6408
PV=babysitting,1102
being-detected,5585
were-adopted,3822
FN=column,611
(-IN,4243
investigation-by,6100
the-victims,172
i-look,3365
men-sleep,2083
macy-',4923
a-hospital,3552
attempting-to,2458
PN=interest,4858
PN=mass,1557
the---,4682
initial-boost,6680
NNS-JJ,1010
PN=sanctions,4941
FN=liverpool,6409
FN=lawless,1587
hour-talkathon,2454
FN=mph,3038
natural-disasters,1563
the-personal,6248
PN=mcnulty,1458
FN=fifth,6338
"police-,",4452
FN=klein,1329
then-fairly,4381
PV=putting,6497
the-answer,5144
FN=surface,5693
running-from,5954
parents-to,1958
hand-deep,4783
"excitement-,",3247
PV=hatch,5728
PN=suburb,1750
FN=fed,450
to-vote,4875
come-in,3307
"yesterday-,",3380
...-because,4494
imperfect-bill,2352
a-small,4771
right-here,3012
other-people,3990
FN=aspect,3902
PN=rule,2978
public-public,5428
PV=degree,73
PN=schools,1362
’-re,5909
the-corner,5956
FN=change,6430
DT-DT,483
PN=bachelor,68
FN=strains,4684
unusual-argument,6242
four-months,1097
our-forces,6656
reasons-similar,1009
PRP-VB,1957
want-you,1827
t-find,4488
live-tweeting,4300
the-middle,1180
PV=measures,6368
FN=anger,4601
stopping-them,5503
PN=finance,6402
NNP-DT,734
FN=monitor,5797
this-deranged,5199
at-the,4321
FN=netanyahu,2600
abdeslam-go,5251
significant-attacks,5667
",-serenaded",3228
the-press,2984
come-out,1525
PN=deaths,2119
FN=death,2842
the-need,2250
conferences-talking,2742
quickly-began,1048
time-standing,6201
PN=police,2133
PN=eurozone,4994
IN-EX,2451
just-four,1095
JJS-:,5637
be-something,386
",-DT",5000
video-taken,3487
jeb-.,5069
do-well,6486
one-million,3825
instantly-recognized,6043
PN=tissue,6268
PV=being,1995
the-democratic,4716
been-eager,927
charge-them,1288
FN=memory,167
FN=tube,394
and-went,4067
knives-and,1069
its-center,1822
a-2011,6231
PN=sneak,5247
FN=air,3505
what-your,2028
passengers-removed,737
biden-',3745
the-show,5703
due-process,6337
police-and,2171
sigh-),6537
my-position,2946
of-it,2222
FN=saturn,5821
PV=alerted,5216
the-very,6588
:-NN,89
other-potential,6714
of-context,4690
FN=story,619
PN=violence,6013
american-boots,2577
all-troops,3597
VBD-NNP,206
FN=values,4248
VBD-NNS,2135
s-growth,4224
his-front,6620
PV=strike,1818
to-them,3427
sick-soon,3169
this-report,3269
PV=seen,2615
PV=seem,4749
want-them,1974
PN=broker,5089
elaborating-.,6437
PN=trip,4136
the-boston,2910
be-approved,2539
his-national,5062
while-then,3933
dream-team,5889
FN=hi,3406
FN=hd,6561
FN=peter,3369
):-across,4732
FN=c,5511
top-of,2221
was-not,5922
FN=locker,5772
top-or,3741
were-rescued,4106
close-to,884
PV=became,3925
PV=feels,2563
to-do,2032
diplomatic-ties,5172
PN=anything,1844
FN=reservation,4735
now-along,3557
"hope-,",2173
a-reporter,1695
the-greek,3982
numerous-occasions,2808
FN=brelo,2149
his-life,4213
PN=entry,4006
PN=terrorism,2774
have-been,1908
PV=shot,3075
'-d,5066
FN=clark,4450
PV=divided,3375
be-trained,922
PV=seared,4717
re-talking,1948
WP-PRP$,2029
and-fight,3444
FN=experience,634
FN=interception,6624
PV=jump,2505
three-reached,942
brelo-jumped,2140
PN=headquarters,4302
los-angeles,96
steering-wheels,6434
PV=related,1082
FN=property,4267
NN-WDT,1306
PV=entered,204
protests-.,2128
fall-2012,1268
"wcsh-,",1682
PN=principal,627
PN=polls,4297
PV=making,5655
the-indianapolis,3016
11-hours,3445
PRP-MD,1757
being-an,2631
average-stocks,508
PN=ticket,6371
FN=consumer,6495
FN=nutrition,5313
CC-JJR,6288
FN=charlie,1318
and-especially,3058
"us-,""",5497
PV=spoke,3953
PV=eats,6557
VB-RP,1187
this-environment,4315
FN=appeals,2882
never-worried,2002
VB-RB,527
only-last,5790
the-underdog,5644
"had-,",5913
welcoming-the,150
the-charge,2553
PV=withering,3532
PV=wore,5262
FST,97
FN=germany,5884
PV=work,5601
balliol-college,63
NN-.,488
"NN-,",989
NN-),5865
PN=bedroom,1127
PN=art,4815
"inspections-,",4981
NN-:,570
FN=supporters,6711
PN=weapon,2252
and-forget,2934
that-tax,4593
PV=be,237
PV=raising,3202
PN=touch,982
sagacity-to,4064
so-much,3101
the-fourteenth,6343
incredible-zeal,6599
injured-and,5754
FN=taliban,1373
"mind-,",1505
PN=pena,5760
FN=groups,6685
the-campaign,182
my-brother,2504
FN=restraints,4398
some-coordination,6461
washington-a,733
a-bloomberg,499
the-fourth,5752
TO-DT,946
their-harmful,4018
FN=philippines,147
know-her,5286
stark-warning,1796
PN=battle,2360
the-years,882
FN=occasions,2807
costa-rica,5176
long-been,2948
washington-',3116
is-can,2658
2-sacks,5783
"washington-,",1766
live-streaming,3789
FN=independence,4893
were-opposed,973
to-rome,1510
spurred-what,6644
",-networks",4918
accomplices-will,6007
i-get,5430
PV=reporting,334
where-we,2661
individuals-killed,4823
kabul-and,3626
concerned-is,2656
NN-IN,57
FN=bonds,478
FN=goldsborough,1168
JJR-NN,981
was-searched,3165
FN=donald,3199
of-passage,1498
FN=hurricane,1402
losing-my,1731
people-that,6483
and-served,4712
a-relationship,6491
PN=authenticity,6593
reportedly-having,4005
two-days,4197
alabama-that,1150
PN=business,1361
tide-shifted,2939
them-back,4914
PV=stripped,5767
focused-attention,2079
PV=used,2861
those-two,3462
FN=technology,5705
bur-i,5698
FN=voters,3372
their-family,879
PV=passing,4132
PN=fits,1070
IN-CC,4633
make-and,5489
PN=voice,1723
IN-CD,16
PV=ended,5254
investors-sorted,5476
PN=body,5270
the-brash,3279
shock-turned,1293
PV=knocked,3386
PV=.....,4176
fought-with,4332
to-hand,1209
i-found,2620
"individuals-,",5715
actor-john,4414
PN=shares,645
PN=flare,5844
TO-NNS,867
TO-NNP,2703
FN=ground,2333
be-related,1083
syria-.,5059
PN=qaeda,1881
PV=led,862
PN=announcement,780
deemed-unfit,840
FN=age,821
be-directed,5593
she-spoke,3954
would-go,4666
getting-fired,4555
making-sure,693
PV=gone,5504
social-media,6044
PN=move,2847
PN=group,1144
PN=money,2189
follow-up,2281
FN=jim,1482
in-korea,3803
was-trying,1413
the-author,46
getting-lost,4107
PV=brought,3591
to-deal,925
adopted-children,818
to-deviate,4160
FN=digits,5294
his-vehicle,4857
a-nearly,2136
---with,2928
the-innocents,3978
PV=feel,5073
common-core,2691
FN=pope,5109
PN=children,1005
me-and,2924
"newtown-,",1561
FN=reality,486
PN=demons,1158
we-heard,2154
PN=deals,3354
your-knowledge,5514
i-campaign,2896
local-restaurants,5622
FN=reactive,1087
the-40,6123
democrats-has,6704
it-is,2556
"dhs-,",958
these-issues,2760
RBR-IN,1770
PN=core,4162
course-.,2020
FN=photo,3842
insurance-and,5445
PN=people,1067
these-little,1302
FN=way,1511
security-partnership,6095
ever-have,3031
"finally-,",4829
PN=speech,3751
FN=war,252
RBR-VBZ,3676
gunshot-wound,4455
FN=rio,1592
across-greece,4985
PV=converted,4907
):-there,2450
FN=flight,739
government-standards,3639
FN=cities,3570
are-diagnosed,4025
PN=cars,6432
themselves-over,6661
we-met,5280
have-existed,6518
head-matchups,3410
matthew-found,4386
15-shots,2144
t-turn,393
and-knocked,3387
PN=feud,6452
different-.,5371
chris-christie,2491
the-problems,3429
FN=summer,1037
his-reign,3872
the-cracks,5940
a-white,2118
by-police,5960
PN=paddle,5462
PN=jobs,3563
audiences-.,3133
falling-into,5332
MD-RB,3527
he-reported,1554
PN=area,6274
been-strategizing,6551
epoxi-mission,5867
some-advisers,2332
):-now,2369
PN=contrast,3212
night-matchup,4221
to-walk,4397
PV=screened,727
PN=diet,5435
PN=individuals,4822
DT-JJS,283
PN=ban,2957
you-were,4947
PN=bag,5357
PV=rages,5738
getting-myself,5269
flare-erupts,5846
he-had,5239
korea-;,3556
the-history,3055
last-thing,5153
PN=retirement,1527
amy-robach,4809
"korea-,",3581
PV=deviate,4159
WDT-PRP$,5921
a-lifeboat,5331
a-report,4098
the-federal,3784
young-daughters,1219
reservation-—,4737
PN=program,2554
were-returned,3814
president-obama,6238
---tapping,4679
you-want,1855
believe-even,5081
NNS-NN,648
PV=begun,996
a-sense,6535
PV=forget,2933
PN=concerns,196
"awhile-,",5162
FN=site,4118
ve-taken,4840
kenyon-these,6181
the-sun,5818
FN=statistics,433
PN=francis,1214
an-isis,3523
griezmann-were,6384
FN=chips,5223
of-atmosphere,5764
PN=person,6556
his-version,6030
FN=wake,118
last-night,2016
colby-and,1745
latest-update,4121
FN=leadership,2358
a-point,5299
pinned-down,2237
"crime-,",2908
FN=enclave,4171
FN=guests,6715
bloomberg-',3645
way-in,5516
the-cooperation,5665
then-a,4493
the-road,3624
FN=foley,5245
):-former,2493
of-coffee,4813
the-story,1301
controversial-practice,811
FN=housing,568
american-leadership,5082
FN=protests,2114
PRP-RP,3418
syrian-refugees,227
FN=noon,3152
PRP-RB,2787
PV=serving,2636
PV=geared,3179
his-left,4456
then-.,5064
noon-a,3153
their-house,931
him-.,2965
FN=yesterday,3379
PN=committees,6700
speaking-at,5123
will-come,2424
"faith-,",1638
jake-seemed,1432
intense-focus,6085
then-run,5209
PV=struck,1811
is-coming,5155
federighi-speaks,5481
in-washington,1768
NNP-WRB,2602
a-struggle,4540
the-global,4560
PN=images,5811
turkey-’,4099
FN=congresswoman,2155
PN=decision,2200
independence-day,4894
lengthy-appeals,2883
than-capable,1017
sun-the,5856
testing---,5531
"francis-,",1215
PN=gate,723
FN=goal,4563
are-doing,2274
dealin-',1075
be-on,236
FN=times,3513
the-chin,793
the-repeated,992
me-now,3014
turkey-across,3970
was-right,4616
her-adoption,1098
PN=refrain,4306
"PV=""",5390
FN=ones,3600
PV=',2676
your-diet,5436
"wallis-,",1285
PN=span,1782
probably-intellectually,6516
PV=joining,1892
and-talks,5113
)-2015,4058
industry-.,4590
cake-differently,2752
FN=crowds,3252
just-about,3641
PV=s,249
PV=t,1903
to-ease,5407
PV=],1032
october-2013,1218
may-sound,4544
violence-is,6014
FN=bail,6591
attack-from,5400
an-issue,5688
PN=opportunity,2204
facebook-message,3837
chicago-to,3792
PN=forces,2322
people-known,2056
PV=restrained,765
contrast-yet,3213
FN=joe,1328
to-this,2893
a-football,4285
FN=cleveland,2159
FN=attachment,1088
are-not,3519
are-now,6099
typically-charged,6572
FN=march,886
pryor-’,5329
charges-filed,5541
ve-seen,3736
VBN-RP,956
PN=tier,2698
PN=ties,5171
reporters-assembled,4780
",-acted",3934
VBN-RB,3077
that-are,5594
are-victims,2912
IN-NNP,117
IN-NNS,1200
defense-committee,2641
RP-NNS,4256
PV=raised,1746
reached-out,947
that-they,3883
the-september,446
PN=balance,2549
ahead-of,4335
clinton-administration,36
war-or,5914
"ran-,",2810
the-site,4119
how-you,3316
dash-.,5659
the-now,5535
s-talked,2827
the-grandmother,4669
",-the",4999
to-point,2799
the-non,3794
involves-things,5370
your-guys,3651
PN=degree,52
PN=enemy,2326
republicans-.,6603
EX-DT,3995
"republicans-,",6687
an-enclave,4172
PN=disconnect,5070
PN=needs,1090
doing-jobs,3564
PV=broadcasting,1691
reporting-the,5775
of-touch,4571
heart-—,4734
PN=rand,2729
FN=memorial,2105
the-consumers,4278
applaud-nebraska,2968
PN=weekend,4425
passenger-planes,713
years-and,2962
PV=voted,2816
PN=investigations,5747
former-u,2411
FN=opm,4640
to-pay,4260
a-real,6325
would-drive,4703
PN=republican,2365
PRP-IN,363
FN=services,898
least-goals,3176
these-health,3334
no-comparison,6464
still-living,1235
PN=sectors,514
it-came,1274
FN=years,827
NNPS-RB,6607
FN=chrisman,4873
PV=resonates,3130
PN=anticipation,934
FN=honors,2995
the-1995,5890
of-being,5776
FN=trace,4792
PV=speak,1139
PV=pending,5559
PN=mother,940
PV=permitted,4663
her-special,926
PN=passengers,735
ban-syrian,685
"law-,",6457
that-strike,4849
candidates-want,230
a-hong,2069
police-shot,4439
thrusting-.,6263
telling-investors,6315
focus-ought,234
FN=rookies,6145
that-yet,4387
top-tier,2699
this-interest,4859
your-fine,3007
great-misconceptions,3109
100-“,4338
ten-minutes,6070
VBZ-NNS,541
VBZ-NNP,3579
here-going,5012
FN=conditions,418
keep-refugees,311
PN=problem,480
PRP$-NN,92
FN=collision,2482
diocese-dropping,6193
PN=players,6161
FN=agreement,5013
PV=look,2021
FN=flaws,5711
PRP$-:,2624
",-just",3223
PN=reputation,528
the-night,2109
crime-and,2846
VBG-JJR,2318
JJ-VB,2686
VBG-RB,1273
some-voters,4794
VBG-RP,3156
supernova-tore,5861
PN=lunden,6675
FN=video,5196
the-freedom,5566
FN=fear,1886
normal-computer,4653
FN=terror,121
FN=excellence,1721
world-war,4748
JJ-NNPS,2414
settling-in,4043
PN=priority,1603
home-we,1255
NN-MD,235
PN=korea,3580
england-tonight,5032
isil-and,4838
t-changed,3220
the-trip,4153
studied-right,5225
home-officials,1754
PV=broke,4551
going-on,3051
these-movies,6110
FN=companies,559
telegraphing-it,5440
to-begin,3708
t-want,1971
your-vulva,6277
his-wife,3099
PV=lashed,1054
FN=confront,2324
his-first,6221
PN=locations,6053
the-varied,6428
FN=injections,2863
iran-will,4977
my-head,1727
live-up,526
PN=shot,4596
PN=show,784
just-seven,3901
cancer-in,3966
the-region,4128
run-out,1201
PN=groups,3524
PV=outraged,2147
a-region,5874
FN=smartphones,1987
be-targeted,4084
or-scene,5793
FN=once,5424
the-second,5297
PN=miners,5639
FN=umbrella,6250
a-governor,2532
she-did,3678
PV=decided,1205
over-):,2381
FN=candice,331
very-optimistic,2660
VBP-IN,4079
the-129,5580
who-came,4642
adding-that,4437
neighborhood-street,6122
FN=cancer,3965
some-2,5388
to-china,6237
FN=bunch,6633
their-intentions,963
12-hours,1081
arrogant-power,4542
VBD-PRP,2039
",-played",3938
PN=boston,2909
a-string,838
certainly-not,3592
also-diagnosed,1182
PN=site,3867
FN=americans,2724
evading-police,6118
PN=simpson,3956
FN=interrogation,5471
"nightline-""",1533
the-employees,5362
PV=heard,2153
the-air,5088
PN=friday,5077
"weak-,",3311
:-DT,2330
to-ban,4042
child-isolated,1124
america-and,6096
"kickoff-,",5478
PV=serenaded,3227
PN=procession,5096
doctorate-degrees,1744
24-hours,4081
FN=troops,3120
night-in,2085
security-is,256
rate-depending,417
IN-PRP$,315
PV=testified,1247
the-items,4353
go-back,3053
child-sleep,5788
subside-a,454
take-it,4167
FN=abandonment,1290
take-in,221
an-employer,5405
FN=perspective,2905
you-talk,2542
FN=craig,4164
PN=duration,4476
PV=involves,5369
the-money,3364
brutal-video,5197
PN=presentation,3979
a-daring,3191
PV=created,3980
restaurants-all,2048
checking-his,5253
PN=link,4028
PN=boots,2576
PN=line,687
PN=sense,6534
and-tourists,1830
constant-conversation,6697
PV=disputed,1121
life-and,2899
FN=chair,3399
FN=establishment,6442
a-parent,4027
word-spread,5187
its-4,5398
a-middle,2108
gabby-went,4288
in-the,3565
FN=penalty,2885
PV=backed,2848
PV=transitioned,1044
was-shared,3824
they-go,3106
PN=news,366
order-to,1713
PN=hikes,3772
she-broke,4552
deal-with,923
them-are,6366
the-beginning,978
PV=denied,1165
what-they,2315
primetime-debates,6346
LST,4755
specific-companies,618
and-turn,4168
FN=fraction,3758
helps-you,3733
PN=car,3033
attack-here,1775
discussions-are,6418
PV=opposed,140
as-parents,1960
memory-of,168
FN=wealth,4742
"joy-,",6152
car-loans,585
to-show,6075
PV=striking,4975
VBZ-PRP,1924
what-he,3100
boosts-margins,540
JJ-VBD,2828
JJ-VBG,471
lesbian-americans,6454
the-arkansas,893
JJ-VBN,864
in-from,4485
catapulted-back,3907
PN=following,3686
TO-VBG,4210
what-looks,3522
WP-NNP,3352
on-account,1390
18-years,2642
he-came,6389
''-PRP,3413
issues-chief,5276
the-chair,3400
FN=course,2019
NNS-NNS,407
FN=half,5301
british-special,3488
the-disconnect,5071
the-inclusion,617
pay-higher,475
---george,3257
edge-.,1832
cuba-and,5092
put-distance,2502
PV=step,4401
PN=street,6121
the-pseudonym,6219
PV=blasting,2415
"country-,",1675
heroes-who,1325
the-run,5308
a-day,1407
a-dinner,4760
PN=family,880
the-negotiating,5016
police-dogs,3166
the-twins,4496
"listen-,",5046
",-such",571
PN=collaboration,5526
PV=pray,1155
watching-film,4189
FN=disagreement,5338
non--,6473
backing-up,3566
"salem-,",606
WP-MD,4576
PN=presence,1823
a-little,4150
restaurant-tables,6081
PN=doubtless,456
FN=turkey,3969
immediate-boon,534
FN=marcia,2156
FN=order,1712
FN=wage,4694
:-fly,88
FN=hackers,4625
RB-VBZ,653
"trump-,",4953
VBD-IN,214
VBG-TO,2459
JJ-TO,3211
PV=reach,5464
sunday-shortly,4432
young-voters,6490
black-bag,5358
that-new,1771
is-south,3578
to-look,2733
PN=missiles,5057
PN=griezmann,6383
PN=re,1191
how-much,3167
from-alabama,1147
basic-needs,1091
s-degree,53
PN=film,4188
PN=practice,810
FN=factors,4766
next-year,2256
PV=printed,6187
PN=maine,1688
stocks-were,5473
PV=based,382
an-entire,6297
CC-RB,1933
FN=catholics,5145
dna-matches,5534
her-side,4066
FN=kickoff,5477
):-messages,3123
effects-all,4990
to-it,2903
grab-me,4881
who-travel,1623
"fire-,",4888
PN=photo,4380
FN=version,6029
CC-NNS,710
CC-NNP,3615
PN=zucchetto,5086
white-zucchetto,5087
FN=bar,6189
FN=world,1540
FN=ban,2955
PN=telecom,346
"shot-,",6425
km-away,357
PN=trial,1041
–-the,2295
",-think",1966
to-distinguish,6502
an-ultraviolet,5849
two-characters,5432
PV=isolated,1123
two-new,3280
PV=protected,5202
PN=championships,5646
crippling-debt,6116
PN=online,4123
PV=saying,2254
be-responsible,1781
PN=well,2879
td-passes,6623
in-order,1715
more-reason,1376
PN=orbiter,5808
administrative-work,6357
PN=operations,3394
be-safe,1979
also-placed,903
FN=south,2958
PN=facility,3550
a-moral,2894
this-story,620
PN=tourists,1829
FN=america,787
PV=***,3946
this-once,5425
joining-us,1893
goals-are,3004
PN=hidden,3975
had-suffered,994
NNP-.,166
"NNP-,",458
NNP-),361
.....-elsewhere,4177
age-5,4024
PV=works,2181
NNP-:,2605
PV=falling,5333
be-walking,5944
NNPS-IN,5375
south-africa,2960
",-WDT",2582
him-say,4693
FN=privacy,860
PV=coordinating,279
PN=boynton,1485
contacted-dhs,961
the-south,3574
"view-,",5132
:---,6440
FN=domestic,443
FN=soil,2468
FN=department,5213
little-impact,583
FN=crisis,5662
PN=charges,404
PN=programs,6082
it-or,5789
real-chatter,5588
PN=homeland,3612
some-mixed,5759
thomas-found,4502
s---,3467
"you-,""",3863
FN=david,1544
any-increase,3771
JJ-VBP,3343
PN=friction,6178
the-nearby,5862
paris-with,700
):-klaus,3516
a-country,3313
the-photo,3843
me-currently,5917
14-years,3518
them-work,6015
FN=performance,6286
totally-cooperated,3471
FN=depot,573
of-cigarettes,1600
was-getting,1366
PN=mine,6185
with-him,2737
PN=tomorrow,4982
WDT-NN,248
was-time,876
PN=adoption,802
PV=reveal,2356
paris-clearly,5452
today-bracing,2125
republicans-do,6614
haiti-to,1564
FN=christians,239
international-friendly,6411
stopping-.,6071
PN=viafore,5465
RB-NNP,3684
RB-NNS,4281
the-argument,4212
PN=industry,4587
pain-stays,6038
a-briefing,2536
they-can,5501
that-first,5002
FN=rapists,5542
an-anchor,1668
could-get,3812
PV=questioning,3160
PN=ways,1977
members-outraged,2148
",-WP",4635
FN=hand,2417
the-paris,801
PN=author,45
led-senate,2442
their-36,4046
his-belongings,2087
FN=democrats,6317
FN=manipulation,2830
PV=stuck,3671
is-a,4688
the-city,2051
i-understand,2606
FN=governments,1499
wore-layers,5264
"solid-,",3312
sunlight-filtered,5825
priest-back,1463
you-act,2769
PV=turning,3045
a-woman,2066
PV=think,1965
also-run,5212
PN=woman,2067
RB-CD,1096
letting-them,4969
the-market,516
RB-CC,2838
"is-,",3689
FN=events,4933
FN=spring,1108
central-america,5170
in-afghanistan,3577
FN=doorway,1134
